Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 143

    (39) circle -> CIRCLE ( expression , expression . , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 154
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 144

    (37) rectangle -> RECTANGLE ( expression , expression . , expression , expression )
    (38) rectangle -> RECTANGLE ( expression , expression . , expression , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 155
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 145

    (77) if_expr -> IF ( expression ) { . new_body_rest }
    (78) if_expr -> IF ( expression ) { . new_body_rest } ELSE { new_body_rest }
    (7) new_body_rest -> . blocks object_body_rest
    (8) new_body_rest -> . blocks
    (13) blocks -> . blocks block
    (14) blocks -> .

    ID              reduce using rule 14 (blocks -> .)
    IF              reduce using rule 14 (blocks -> .)
    WHILE           reduce using rule 14 (blocks -> .)
    COLOR           reduce using rule 14 (blocks -> .)
    RECTANGLE       reduce using rule 14 (blocks -> .)
    CIRCLE          reduce using rule 14 (blocks -> .)
    OVAL            reduce using rule 14 (blocks -> .)
    }               reduce using rule 14 (blocks -> .)

    blocks                         shift and go to state 20
    new_body_rest                  shift and go to state 156

state 146

    (79) while_expr -> WHILE ( expression ) { . new_body_rest }
    (7) new_body_rest -> . blocks object_body_rest
    (8) new_body_rest -> . blocks
    (13) blocks -> . blocks block
    (14) blocks -> .

    ID              reduce using rule 14 (blocks -> .)
    IF              reduce using rule 14 (blocks -> .)
    WHILE           reduce using rule 14 (blocks -> .)
    COLOR           reduce using rule 14 (blocks -> .)
    RECTANGLE       reduce using rule 14 (blocks -> .)
    CIRCLE          reduce using rule 14 (blocks -> .)
    OVAL            reduce using rule 14 (blocks -> .)
    }               reduce using rule 14 (blocks -> .)

    blocks                         shift and go to state 20
    new_body_rest                  shift and go to state 157

state 147

    (29) color_node -> COLOR ( expression , expression . , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 158
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 148

    (40) oval -> OVAL ( expression , expression . , expression , expression )
    (41) oval -> OVAL ( expression , expression . , expression , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 159
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 149

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression , expression ) .

    ;               reduce using rule 6 (default_color_definition -> DEFAULT_COLOR ( expression , expression , expression ) .)


state 150

    (27) rotate_node -> ROTATE ( expression ) .

    ;               reduce using rule 27 (rotate_node -> ROTATE ( expression ) .)


state 151

    (30) scale_node -> SCALE ( expression ) .

    ;               reduce using rule 30 (scale_node -> SCALE ( expression ) .)


state 152

    (31) scale_node -> SCALE ( expression , . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 160
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 153

    (28) translation_node -> TRANSLATE ( expression , . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 161
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 154

    (39) circle -> CIRCLE ( expression , expression , . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 162
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 155

    (37) rectangle -> RECTANGLE ( expression , expression , . expression , expression )
    (38) rectangle -> RECTANGLE ( expression , expression , . expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 163
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 156

    (77) if_expr -> IF ( expression ) { new_body_rest . }
    (78) if_expr -> IF ( expression ) { new_body_rest . } ELSE { new_body_rest }

    }               shift and go to state 164


state 157

    (79) while_expr -> WHILE ( expression ) { new_body_rest . }

    }               shift and go to state 165


state 158

    (29) color_node -> COLOR ( expression , expression , . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 166
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 159

    (40) oval -> OVAL ( expression , expression , . expression , expression )
    (41) oval -> OVAL ( expression , expression , . expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 167
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 160

    (31) scale_node -> SCALE ( expression , expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 168
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 161

    (28) translation_node -> TRANSLATE ( expression , expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 169
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 162

    (39) circle -> CIRCLE ( expression , expression , expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 170
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 163

    (37) rectangle -> RECTANGLE ( expression , expression , expression . , expression )
    (38) rectangle -> RECTANGLE ( expression , expression , expression . , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 171
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 164

    (77) if_expr -> IF ( expression ) { new_body_rest } .
    (78) if_expr -> IF ( expression ) { new_body_rest } . ELSE { new_body_rest }

    ID              reduce using rule 77 (if_expr -> IF ( expression ) { new_body_rest } .)
    IF              reduce using rule 77 (if_expr -> IF ( expression ) { new_body_rest } .)
    WHILE           reduce using rule 77 (if_expr -> IF ( expression ) { new_body_rest } .)
    COLOR           reduce using rule 77 (if_expr -> IF ( expression ) { new_body_rest } .)
    RECTANGLE       reduce using rule 77 (if_expr -> IF ( expression ) { new_body_rest } .)
    CIRCLE          reduce using rule 77 (if_expr -> IF ( expression ) { new_body_rest } .)
    OVAL            reduce using rule 77 (if_expr -> IF ( expression ) { new_body_rest } .)
    }               reduce using rule 77 (if_expr -> IF ( expression ) { new_body_rest } .)
    ELSE            shift and go to state 172


state 165

    (79) while_expr -> WHILE ( expression ) { new_body_rest } .

    ID              reduce using rule 79 (while_expr -> WHILE ( expression ) { new_body_rest } .)
    IF              reduce using rule 79 (while_expr -> WHILE ( expression ) { new_body_rest } .)
    WHILE           reduce using rule 79 (while_expr -> WHILE ( expression ) { new_body_rest } .)
    COLOR           reduce using rule 79 (while_expr -> WHILE ( expression ) { new_body_rest } .)
    RECTANGLE       reduce using rule 79 (while_expr -> WHILE ( expression ) { new_body_rest } .)
    CIRCLE          reduce using rule 79 (while_expr -> WHILE ( expression ) { new_body_rest } .)
    OVAL            reduce using rule 79 (while_expr -> WHILE ( expression ) { new_body_rest } .)
    }               reduce using rule 79 (while_expr -> WHILE ( expression ) { new_body_rest } .)


state 166

    (29) color_node -> COLOR ( expression , expression , expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 173
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 167

    (40) oval -> OVAL ( expression , expression , expression . , expression )
    (41) oval -> OVAL ( expression , expression , expression . , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 174
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 168

    (31) scale_node -> SCALE ( expression , expression ) .

    ;               reduce using rule 31 (scale_node -> SCALE ( expression , expression ) .)


state 169

    (28) translation_node -> TRANSLATE ( expression , expression ) .

    ;               reduce using rule 28 (translation_node -> TRANSLATE ( expression , expression ) .)


state 170

    (39) circle -> CIRCLE ( expression , expression , expression ) .

    ;               reduce using rule 39 (circle -> CIRCLE ( expression , expression , expression ) .)


state 171

    (37) rectangle -> RECTANGLE ( expression , expression , expression , . expression )
    (38) rectangle -> RECTANGLE ( expression , expression , expression , . expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 175
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 172

    (78) if_expr -> IF ( expression ) { new_body_rest } ELSE . { new_body_rest }

    {               shift and go to state 176


state 173

    (29) color_node -> COLOR ( expression , expression , expression ) .

    ;               reduce using rule 29 (color_node -> COLOR ( expression , expression , expression ) .)


state 174

    (40) oval -> OVAL ( expression , expression , expression , . expression )
    (41) oval -> OVAL ( expression , expression , expression , . expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 177
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 175

    (37) rectangle -> RECTANGLE ( expression , expression , expression , expression . )
    (38) rectangle -> RECTANGLE ( expression , expression , expression , expression . , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 178
    ,               shift and go to state 179
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 176

    (78) if_expr -> IF ( expression ) { new_body_rest } ELSE { . new_body_rest }
    (7) new_body_rest -> . blocks object_body_rest
    (8) new_body_rest -> . blocks
    (13) blocks -> . blocks block
    (14) blocks -> .

    ID              reduce using rule 14 (blocks -> .)
    IF              reduce using rule 14 (blocks -> .)
    WHILE           reduce using rule 14 (blocks -> .)
    COLOR           reduce using rule 14 (blocks -> .)
    RECTANGLE       reduce using rule 14 (blocks -> .)
    CIRCLE          reduce using rule 14 (blocks -> .)
    OVAL            reduce using rule 14 (blocks -> .)
    }               reduce using rule 14 (blocks -> .)

    blocks                         shift and go to state 20
    new_body_rest                  shift and go to state 180

state 177

    (40) oval -> OVAL ( expression , expression , expression , expression . )
    (41) oval -> OVAL ( expression , expression , expression , expression . , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 181
    ,               shift and go to state 182
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 178

    (37) rectangle -> RECTANGLE ( expression , expression , expression , expression ) .

    ;               reduce using rule 37 (rectangle -> RECTANGLE ( expression , expression , expression , expression ) .)


state 179

    (38) rectangle -> RECTANGLE ( expression , expression , expression , expression , . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 183
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 180

    (78) if_expr -> IF ( expression ) { new_body_rest } ELSE { new_body_rest . }

    }               shift and go to state 184


state 181

    (40) oval -> OVAL ( expression , expression , expression , expression ) .

    ;               reduce using rule 40 (oval -> OVAL ( expression , expression , expression , expression ) .)


state 182

    (41) oval -> OVAL ( expression , expression , expression , expression , . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 185
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 183

    (38) rectangle -> RECTANGLE ( expression , expression , expression , expression , expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
