Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    IF              reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
    WHILE           reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
    RECTANGLE       reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
    CIRCLE          reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
    OVAL            reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
    }               reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)


state 161

    (75) if_expr -> IF ( expression ) { object_body_rest } .
    (76) if_expr -> IF ( expression ) { object_body_rest } . ELSE { object_body_rest }

    ID              reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    IF              reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    WHILE           reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    RECTANGLE       reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    CIRCLE          reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    OVAL            reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    }               reduce using rule 75 (if_expr -> IF ( expression ) { object_body_rest } .)
    ELSE            shift and go to state 166


state 162

    (26) color_node -> COLOR ( expression , expression , expression . )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 167
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 163

    (34) rectangle -> RECTANGLE ( expression , expression , expression , expression . )
    (35) rectangle -> RECTANGLE ( expression , expression , expression , expression . , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 168
    ,               shift and go to state 169
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 164

    (37) oval -> OVAL ( expression , expression , expression , expression ) .

    ;               reduce using rule 37 (oval -> OVAL ( expression , expression , expression , expression ) .)


state 165

    (38) oval -> OVAL ( expression , expression , expression , expression , . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 170
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 166

    (76) if_expr -> IF ( expression ) { object_body_rest } ELSE . { object_body_rest }

    {               shift and go to state 171


state 167

    (26) color_node -> COLOR ( expression , expression , expression ) .

    ;               reduce using rule 26 (color_node -> COLOR ( expression , expression , expression ) .)


state 168

    (34) rectangle -> RECTANGLE ( expression , expression , expression , expression ) .

    ;               reduce using rule 34 (rectangle -> RECTANGLE ( expression , expression , expression , expression ) .)


state 169

    (35) rectangle -> RECTANGLE ( expression , expression , expression , expression , . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 172
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 170

    (38) oval -> OVAL ( expression , expression , expression , expression , expression . )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 173
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 171

    (76) if_expr -> IF ( expression ) { object_body_rest } ELSE { . object_body_rest }
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (35) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (36) circle -> . CIRCLE ( expression , expression , expression )
    (37) oval -> . OVAL ( expression , expression , expression , expression )
    (38) oval -> . OVAL ( expression , expression , expression , expression , expression )

    ID              shift and go to state 24
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    primitive                      shift and go to state 20
    oval                           shift and go to state 23
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 174
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    rectangle                      shift and go to state 32

state 172

    (35) rectangle -> RECTANGLE ( expression , expression , expression , expression , expression . )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 175
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 173

    (38) oval -> OVAL ( expression , expression , expression , expression , expression ) .

    ;               reduce using rule 38 (oval -> OVAL ( expression , expression , expression , expression , expression ) .)


state 174

    (76) if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest . }

    }               shift and go to state 176


state 175

    (35) rectangle -> RECTANGLE ( expression , expression , expression , expression , expression ) .

    ;               reduce using rule 35 (rectangle -> RECTANGLE ( expression , expression , expression , expression , expression ) .)


state 176

    (76) if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .

    ID              reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    IF              reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    WHILE           reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    RECTANGLE       reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    CIRCLE          reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    OVAL            reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)
    }               reduce using rule 76 (if_expr -> IF ( expression ) { object_body_rest } ELSE { object_body_rest } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 95 resolved as shift
WARNING: shift/reduce conflict for - in state 95 resolved as shift
WARNING: shift/reduce conflict for * in state 95 resolved as shift
WARNING: shift/reduce conflict for / in state 95 resolved as shift
WARNING: shift/reduce conflict for L in state 95 resolved as shift
WARNING: shift/reduce conflict for LE in state 95 resolved as shift
WARNING: shift/reduce conflict for G in state 95 resolved as shift
WARNING: shift/reduce conflict for GE in state 95 resolved as shift
WARNING: shift/reduce conflict for EQ in state 95 resolved as shift
WARNING: shift/reduce conflict for NE in state 95 resolved as shift
